R_DEF: Internal format may change without notice
local
anim fromtop
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array nombre
array preloaded_fonts
color black
color blue
color gray
color green
color teal_200
color teal_700
color tranparent
color white
color yellow
color yellowClaire
dimen cell_height
dimen header_top_padding
dimen menu_cell_height
dimen menu_cell_margin_left
drawable alphabet_img
drawable bg_main
drawable btn_back_150
drawable btn_next_150
drawable btn_prev_150
drawable btn_volume_on
drawable gradient
drawable ic_account
drawable ic_baseline_exit_to_app_24
drawable ic_baseline_menu_24
drawable ic_baseline_search_24
drawable ic_boy
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_password
drawable ic_setting
drawable kids
drawable splash
drawable splash_screen
font aclonica
font sassoon_sans_slopestd_medium
font sigmar_one_regular
id action_bar_title
id alphabet
id animaux
id bienvenue
id boutonConnexion
id button1
id button2
id button3
id button4
id editMotDePasse
id editNomUtilisateur
id editText
id fragmentContainerView
id fruitEtLegume
id idAlphabet
id idAnimalNom
id idAnimauxImage
id idBoutonTable
id idListeAnimaux
id idRecherche
id idTextTable
id idTitre
id idTitreYoutube
id idYoutube
id idYoutubeGrid
id imageView
id image_terre
id menuButton
id next
id notre_planete
id prev
id questionMath
id quiz
id recitation
id rltMenu
id sauvons
id table_multiplication
id terre_description
id terre_titre
id textView2
id voice
id webView
id yt
layout actionbar
layout activity_alphabet
layout activity_connexion
layout activity_liste_animaux
layout activity_liste_recitation
layout activity_main
layout activity_math
layout activity_recitation
layout activity_settings
layout activity_table
layout activity_terre
layout card_animaux_item
layout card_item
layout fragment_connexion
layout fragment_entite
layout fragment_math
layout main_menu
layout privacy_policy
menu liste_menu
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style SplashScreenTheme
style Theme.AtelierEducatif
